Zadejte pocet nadrzi:
h = 1685.366871
h = 1493.782867
Pretece.
h = 1418.988376
Pretece.
Pretece.
Pretece.
h = 1686.296549
h = 1495.404822
h = 1688.736233
Pretece.
h = 1419.402709
h = 1492.060638
h = 1493.249875
Pretece.
h = 1493.528582
h = 1493.829920
h = 883.704332
Pretece.
h = 1492.990666
h = 1492.591128
Pretece.
h = 1492.546866
h = 1491.823471
Pretece.
h = 1418.940551
Pretece.
Pretece.
h = 1492.102369
Pretece.
Pretece.
h = 1491.713608
h = 1418.966785
h = 1493.406490
h = 1685.215240
Pretece.
Pretece.
h = 1492.509699
Pretece.
h = 1493.067917
h = 1495.307467
h = 1494.080709
h = 1492.942809
Pretece.
Pretece.
h = 1494.818265
h = 1418.942888
Pretece.
Pretece.
h = 1494.548582
h = 1688.441329
h = 1685.475414
h = 1493.646099
Pretece.
Pretece.
h = 1495.757235
Pretece.
h = 1494.003768
h = 1493.686039
h = 1495.737009
Pretece.
Pretece.
h = 883.738669
h = 1495.236900
h = 1492.478663
h = 1492.124332
h = 883.733939
h = 1493.800309
Pretece.
h = 1419.103701
h = 1494.071602
Pretece.
h = 1493.523214
Pretece.
h = 1687.762057
h = 1418.996495
Pretece.
Pretece.
Pretece.
h = 1419.308158
h = 1493.744471
Pretece.
h = 883.757669
h = 1495.629166
h = 1419.027233
h = 1684.537732
h = 1685.567394
Pretece.
h = 1418.979795
h = 1688.818891
h = 1685.801552
h = 1685.990283
h = 1684.710114
h = 1494.870073
h = 1492.028635
h = 1491.862962
h = 1688.462495
h = 1685.641977
h = 1492.198182
h = 883.716388
h = 1492.616842
Pretece.
h = 1494.898195
Pretece.
Pretece.
h = 1493.696334
Pretece.
h = 1491.912144
h = 1493.064620
h = 1492.554334
h = 1419.046808
Pretece.
h = 1495.483076
Pretece.
h = 1419.052025
h = 1688.156463
h = 1495.916965
h = 1494.428664
h = 1687.504014
h = 1491.789064
h = 1491.775746
h = 1685.778014
h = 1687.043658
h = 1493.004273
Pretece.
h = 1491.737132
h = 1419.425863
Pretece.
h = 1494.946064
h = 1685.591755
h = 1493.044202
h = 1687.090425
h = 1686.046196
Pretece.
h = 1494.222616
h = 1491.701116
Pretece.
h = 1687.434695
h = 1687.052741
Pretece.
h = 1419.066061
h = 1492.414191
h = 1492.037013
h = 1495.951653
h = 883.689360
Pretece.
h = 1491.704847
Pretece.
Pretece.
h = 1685.904931
h = 1493.527108
Pretece.
Pretece.
Pretece.
Pretece.
h = 1491.913384
h = 1493.114561
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1687.252385
h = 1492.805683
h = 1687.658120
Pretece.
h = 1495.397825
h = 1688.172807
h = 1685.281874
h = 1493.555293
Pretece.
Pretece.
h = 1492.453545
h = 883.721516
Pretece.
h = 1686.803276
h = 1493.542031
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.123954
Pretece.
Pretece.
h = 883.687316
h = 1491.812162
h = 1495.672251
Pretece.
h = 1493.784143
Pretece.
h = 1494.392068
h = 1687.658035
Pretece.
h = 1493.894543
h = 1419.424665
h = 1493.888083
Pretece.
h = 1492.547770
h = 1685.617641
Pretece.
h = 1686.450958
h = 1492.875775
h = 1687.361118
h = 1495.267583
h = 1495.963735
h = 1418.925735
Pretece.
h = 1493.259276
Pretece.
h = 1419.175995
h = 1494.413776
h = 1418.959193
h = 1493.454373
Pretece.
h = 1494.062423
h = 1493.185383
Pretece.
h = 1492.042278
Pretece.
h = 1684.744206
h = 1491.961590
h = 1493.008095
h = 883.730154
Pretece.
Pretece.
Pretece.
h = 1685.723513
Pretece.
Pretece.
h = 1492.589655
h = 1495.682335
Pretece.
h = 1491.797968
h = 1684.475522
Pretece.
Pretece.
Pretece.
h = 1684.755870
h = 1685.691890
Pretece.
h = 1685.910307
Pretece.
Pretece.
h = 1495.316997
h = 1494.190064
h = 1684.564334
h = 1495.980185
Pretece.
h = 1688.748226
h = 1492.101472
h = 1495.815000
Pretece.
h = 1492.083131
h = 1492.605590
Pretece.
Pretece.
h = 1688.715589
h = 1419.362871
h = 1494.392749
Pretece.
Pretece.
Pretece.
h = 1491.804226
h = 1687.797860
h = 1495.976226
Pretece.
h = 1686.094115
h = 1493.634529
h = 1493.933114
h = 1687.346306
h = 1492.152334
Pretece.
h = 1495.471238
h = 1493.638573
Pretece.
h = 1494.085161
h = 1493.528730
h = 1685.178421
h = 1684.818086
h = 1492.793282
Pretece.
Pretece.
h = 1685.309462
Pretece.
h = 1493.563468
Pretece.
Pretece.
h = 1495.900079
Pretece.
Pretece.
h = 1495.347960
h = 1491.781092
h = 1492.860080
h = 1685.300950
h = 1494.874684
h = 1495.276503
h = 1685.578941
h = 1419.370694
Pretece.
h = 1494.001404
h = 1685.288683
h = 1686.922664
Pretece.
h = 1495.070866
h = 1688.136825
h = 1495.192855
Pretece.
Pretece.
h = 883.685869
h = 1492.730596
h = 1688.497733
h = 1492.855016
h = 1495.425664
h = 1495.940435
h = 1494.090318
h = 1495.353143
h = 1493.503457
h = 1492.996260
h = 1491.939888
h = 1491.839638
Pretece.
h = 1495.392164
Pretece.
Pretece.
Pretece.
Pretece.
h = 1491.976697
h = 1688.523919
h = 1493.814782
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.803764
h = 1685.902622
Pretece.
h = 1494.380104
h = 1688.757287
Pretece.
h = 1685.427000
h = 1684.545475
h = 1495.793292
h = 1685.743401
h = 1687.074411
h = 1684.751655
Pretece.
h = 1495.049741
h = 1494.604674
h = 1685.526001
h = 1495.254464
Pretece.
h = 1419.456346
Pretece.
Pretece.
Pretece.
h = 1686.647476
h = 1687.705414
h = 1495.845599
Pretece.
h = 1687.824748
h = 1494.617691
h = 1492.535403
Pretece.
h = 1493.314312
h = 1495.881403
h = 1494.269997
h = 1492.591795
Pretece.
h = 1493.329733
h = 1419.455879
Pretece.
h = 1419.287215
h = 1493.312593
Pretece.
Pretece.
h = 1493.871840
Pretece.
Pretece.
h = 1494.940360
h = 1684.561314
h = 1686.284043
h = 1685.032548
Pretece.
h = 1492.261993
Pretece.
h = 1493.273738
Pretece.
Pretece.
h = 1686.592590
Pretece.
Pretece.
h = 1685.702029
h = 1493.963041
h = 1494.448756
h = 1495.576712
h = 1495.061650
h = 1492.055875
h = 1687.814313
Pretece.
h = 1419.196242
Pretece.
h = 1495.933737
Pretece.
h = 1495.131409
h = 883.730467
Pretece.
h = 1491.770024
h = 1493.842260
Pretece.
h = 1492.299297
h = 1685.774721
h = 1684.588350
Pretece.
h = 1686.415575
Pretece.
h = 1494.101682
h = 1495.441827
Pretece.
h = 1492.771768
h = 1495.339854
h = 1494.209564
h = 1495.041328
h = 1491.947972
h = 1492.664917
Pretece.
h = 1495.967508
Pretece.
h = 1493.706722
h = 1495.660885
h = 883.700278
Pretece.
Pretece.
h = 1686.793644
h = 1492.507720
h = 1685.898444
h = 1492.232142
h = 1493.445609
Pretece.
h = 1685.719693
h = 1685.263806
Pretece.
h = 1685.912005
Pretece.
h = 1494.436721
h = 1494.800801
h = 1494.387243
Pretece.
h = 1491.710004
h = 1492.777374
h = 1494.872764
h = 1494.815028
Pretece.
h = 1492.266760
h = 1686.186828
Pretece.
h = 1493.723902
Pretece.
h = 1492.840900
Pretece.
Pretece.
h = 1492.715202
h = 1419.235930
h = 1494.879657
h = 1494.011890
h = 1492.331476
Pretece.
Pretece.
Pretece.
Pretece.
h = 1491.925766
h = 1493.461017
h = 1684.725735
h = 1494.385686
h = 1684.636517
h = 1495.954150
Pretece.
h = 1419.292545
h = 1495.510334
Pretece.
h = 1495.984856
h = 1493.755043
h = 1685.717983
h = 1495.449660
h = 1493.779636
Pretece.
h = 1418.966546
Pretece.
Pretece.
h = 1494.845592
h = 1494.181228
h = 1684.478538
Pretece.
h = 1688.735812
h = 1684.423383
Pretece.
Pretece.
h = 1687.942438
h = 1493.071956
Pretece.
h = 883.749877
h = 1495.706671
h = 1491.922292
h = 1688.070302
h = 1685.552087
h = 883.740711
h = 883.740292
h = 1495.200098
h = 1492.825327
h = 883.745855
Pretece.
h = 1491.672400
h = 1494.494347
Pretece.
h = 1491.894060
Pretece.
h = 1491.672478
h = 1495.850388
h = 1495.854262
h = 1686.677281
h = 1495.970627
Pretece.
h = 1419.125964
h = 1492.162576
h = 1491.892874
h = 1419.122097
h = 883.726025
h = 1685.474408
h = 1688.027221
h = 1419.333559
Pretece.
h = 1491.690977
h = 1495.079089
h = 1686.855543
h = 1494.516489
Pretece.
Pretece.
h = 883.709024
Pretece.
Pretece.
h = 1688.357966
h = 1494.040671
Pretece.
h = 1685.648814
h = 1495.857724
h = 1419.076537
h = 1492.744102
h = 1493.191968
h = 1494.113962
Pretece.
h = 1685.010709
Pretece.
h = 1493.318717
h = 1684.744789
h = 1495.891130
h = 1688.575209
Pretece.
Pretece.
h = 1684.900615
Pretece.
h = 1685.001822
h = 1493.632312
Pretece.
h = 1494.682828
h = 1494.894529
Pretece.
Pretece.
h = 1495.684671
h = 1495.582275
h = 1492.559937
Pretece.
Pretece.
h = 1494.669662
h = 1685.162708
h = 1685.163997
h = 1494.409086
h = 1686.843292
h = 1687.096922
h = 1688.094121
h = 1492.641692
h = 1687.296999
h = 1492.768411
h = 1419.349934
h = 1492.223130
Pretece.
h = 1495.731651
h = 1495.586660
h = 1419.413612
h = 1419.205484
h = 1494.585307
Pretece.
h = 1491.772275
Pretece.
h = 1684.481140
h = 1495.829445
h = 1495.982247
h = 1492.600417
h = 1688.742848
Pretece.
Pretece.
h = 1491.858169
Pretece.
h = 1495.831593
Pretece.
Pretece.
h = 1493.719225
h = 1495.081714
Pretece.
h = 1493.543807
h = 1686.567221
Pretece.
Pretece.
h = 1419.397838
Pretece.
h = 1492.504211
Pretece.
h = 1494.242563
Pretece.
h = 1493.224708
h = 1685.692476
h = 1493.208144
h = 1492.057599
h = 1494.774325
h = 1494.844438
h = 1684.368032
h = 1495.018329
Pretece.
Pretece.
Pretece.
h = 1494.437840
h = 1492.404921
h = 1494.017520
h = 1419.360361
h = 1419.319378
Pretece.
h = 1419.273792
h = 883.761967
Pretece.
h = 883.695693
Pretece.
Pretece.
h = 1495.242036
h = 1493.427640
h = 1493.574315
h = 1493.357742
Pretece.
h = 1494.773466
h = 1418.997764
h = 1685.042222
Pretece.
Pretece.
h = 1684.844863
h = 1493.458069
Pretece.
h = 1419.182076
h = 1492.198973
h = 1493.484689
h = 1493.643798
h = 1491.674238
h = 1494.213917
h = 1493.953763
h = 1685.751823
Pretece.
h = 1492.898585
h = 1419.217514
h = 1688.736828
h = 1492.061146
h = 1419.175842
h = 1418.999038
h = 1492.920901
Pretece.
Pretece.
h = 1495.023649
h = 1493.570625
h = 1494.553726
Pretece.
Pretece.
h = 1419.017100
h = 1492.808078
h = 1495.491191
Pretece.
Pretece.
Pretece.
h = 1495.404936
Pretece.
h = 1419.180859
h = 1686.453575
Pretece.
h = 1494.630815
Pretece.
Pretece.
h = 1492.184259
Pretece.
Pretece.
Pretece.
h = 1688.408331
h = 1493.511007
h = 1493.460735
h = 1419.274473
h = 1495.451160
h = 1688.431992
Pretece.
h = 1495.234528
h = 1495.264825
h = 1492.318007
h = 1495.442682
h = 1493.862659
h = 1493.058782
Pretece.
h = 1685.931669
h = 1493.461730
h = 1688.396930
h = 1493.449014
h = 1494.596369
h = 1494.749696
h = 1494.528987
h = 1687.048768
h = 1495.189674
Pretece.
h = 1492.564616
h = 1495.620266
h = 883.759062
h = 1419.114194
h = 1494.778242
h = 1686.981095
Pretece.
h = 1494.189181
h = 1491.860389
h = 1495.919426
h = 1493.126254
h = 1495.947594
h = 1686.908971
h = 1492.689638
h = 1492.986232
h = 1491.707980
Pretece.
h = 1494.148944
h = 1494.339541
h = 1494.782705
Pretece.
Pretece.
h = 1493.602928
Pretece.
Pretece.
h = 883.771507
Pretece.
h = 1495.903494
h = 1492.129908
Pretece.
Pretece.
h = 1491.809953
Pretece.
h = 883.739362
Pretece.
Pretece.
h = 1688.295577
Pretece.
h = 1495.878162
h = 1493.169129
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.333712
h = 1418.974563
h = 1688.164063
h = 1492.424820
h = 1491.849237
h = 1495.463216
h = 1688.139547
h = 1491.744347
Pretece.
h = 1493.386777
h = 1419.446099
h = 1494.684964
Pretece.
Pretece.
h = 1419.036676
h = 1494.576916
h = 1685.805485
h = 1419.247831
h = 1495.169186
h = 1684.594359
h = 1687.810858
h = 1688.433059
h = 1495.579445
Pretece.
h = 1494.687690
h = 1491.779547
Pretece.
h = 1492.092538
h = 1492.917815
Pretece.
h = 1687.903503
Pretece.
Pretece.
h = 1494.730357
Pretece.
Pretece.
Pretece.
h = 883.697232
h = 1492.662280
h = 1684.457212
h = 1493.203991
h = 1684.385386
h = 1495.643911
h = 1493.451403
h = 1492.601664
h = 1688.502819
h = 1494.176880
h = 1687.384602
h = 1492.485592
h = 1492.878630
h = 1492.559448
h = 1492.897902
Pretece.
h = 1493.593374
h = 1688.439220
h = 1493.314494
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.171579
h = 1419.274155
Pretece.
h = 1495.790828
Pretece.
h = 1686.241175
h = 1494.782239
Pretece.
h = 1685.446873
h = 1492.174548
h = 1493.233489
h = 1685.894808
Pretece.
h = 1419.107025
h = 1493.962354
h = 1493.438183
h = 1491.675241
Pretece.
h = 1494.078649
Pretece.
h = 1419.304283
h = 1492.174162
h = 1687.575167
Pretece.
h = 1493.964582
Pretece.
h = 1494.398978
h = 1686.324666
h = 1493.309017
h = 1419.090883
h = 1494.545604
Pretece.
Pretece.
h = 883.720962
h = 1494.475262
h = 1495.621799
h = 1495.263912
Pretece.
Pretece.
h = 1684.643358
Pretece.
h = 883.706984
h = 1493.393877
h = 1495.063056
h = 1494.319509
h = 1688.089475
h = 1494.171390
Pretece.
h = 1493.490767
Pretece.
Pretece.
h = 1418.941875
Pretece.
h = 1686.563938
Pretece.
h = 1495.525912
h = 1494.900124
Pretece.
Pretece.
Pretece.
h = 1419.052240
h = 1491.729651
Pretece.
h = 1419.337608
h = 1493.042225
h = 1495.463623
h = 1493.710561
h = 1686.777495
Pretece.
h = 1684.650417
h = 1494.439232
h = 1494.575803
Pretece.
h = 1492.025791
h = 1686.067568
h = 1495.675683
h = 1493.908924
h = 1418.951711
h = 1495.965126
h = 1492.954637
h = 1687.353308
h = 1685.132323
h = 1493.029217
Pretece.
h = 1419.077313
Pretece.
Pretece.
h = 1495.532441
Pretece.
h = 883.742772
Pretece.
h = 1684.553907
Pretece.
Pretece.
h = 1491.805001
Pretece.
h = 1493.037903
h = 1685.815055
h = 1492.237571
Pretece.
h = 1492.695274
h = 1493.032343
Pretece.
h = 1495.417452
h = 1685.883491
h = 1688.069203
Pretece.
h = 1494.394215
h = 1418.975689
h = 883.759849
Pretece.
Pretece.
Pretece.
h = 1493.801917
h = 1494.152959
Pretece.
h = 1684.960937
h = 1493.100245
h = 883.729752
h = 1684.421071
h = 1492.888427
Pretece.
h = 1492.591788
Pretece.
Pretece.
Pretece.
h = 1493.625657
h = 1492.322992
h = 1495.069615
Pretece.
h = 1494.508640
h = 1494.487191
h = 1494.590426
Pretece.
Pretece.
h = 1491.788104
h = 1685.599537
h = 1492.476907
h = 1494.182167
h = 883.697659
Pretece.
h = 1495.366335
h = 1419.103971
Pretece.
Pretece.
h = 1687.732360
h = 1494.876398
h = 1492.275067
Pretece.
h = 1493.674608
h = 1493.237189
h = 1495.583754
h = 1684.457464
h = 1494.898972
Pretece.
h = 1493.726644
h = 1493.338694
h = 1494.756293
Pretece.
h = 883.689001
h = 1495.784609
Pretece.
h = 1495.517935
Pretece.
Pretece.
h = 1495.582449
h = 1495.450594
Pretece.
h = 1687.672137
h = 1687.068223
h = 1687.844412
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.705637
h = 1685.434939
h = 1685.756897
h = 1492.621403
h = 1492.763238
Pretece.
Pretece.
h = 1494.156457
h = 1493.358779
h = 1495.184684
Pretece.
h = 1493.952294
h = 1492.922839
Pretece.
h = 1419.225409
h = 1493.542644
Pretece.
h = 1685.511815
h = 1495.077884
Pretece.
h = 1686.923669
h = 1495.925004
h = 883.755923
Pretece.
Pretece.
Pretece.
h = 1495.331703
h = 1495.931497
h = 1493.267487
Pretece.
h = 1495.292786
h = 1492.757437
h = 1685.410779
h = 1492.799817
h = 1493.379392
h = 1493.934654
h = 1419.313780
h = 1491.888375
Pretece.
h = 1688.170274
Pretece.
h = 1495.818158
Pretece.
h = 1493.448177
h = 1419.010105
h = 1495.868025
h = 1493.521280
h = 1688.301241
h = 1495.555367
Pretece.
h = 1684.827538
h = 1493.037606
h = 1419.407006
h = 1492.440043
h = 1495.255628
h = 1688.792884
h = 1686.297058
Pretece.
h = 1419.128790
h = 1419.394572
h = 883.757657
h = 1494.844372
h = 1494.883888
h = 883.761344
h = 1491.848916
Pretece.
Pretece.
h = 1418.952954
h = 1491.950987
h = 1419.253331
Pretece.
h = 1418.936256
Pretece.
h = 1685.813830
h = 1494.571220
h = 1685.099238
h = 1492.733412
h = 1492.358251
Pretece.
h = 1494.397654
h = 1495.766000
h = 1686.042883
Pretece.
h = 1687.036014
h = 1495.153962
h = 1685.110501
h = 1494.406740
Pretece.
h = 1494.014023
h = 1685.257769
Pretece.
Pretece.
h = 1684.763202
h = 1493.066954
Pretece.
h = 1685.868738
h = 1493.489910
h = 1687.129419
h = 1419.025510
Pretece.
h = 1492.091048
Pretece.
h = 1491.692937
h = 1686.586086
Pretece.
Pretece.
h = 1495.997050
h = 1495.961825
h = 883.747151
Pretece.
h = 1494.612527
Pretece.
h = 1494.454065
Pretece.
h = 1493.019559
h = 1493.796031
Pretece.
h = 1493.609884
h = 883.690777
h = 1495.171577
h = 1493.618424
h = 1687.373076
Pretece.
Pretece.
h = 1494.007084
h = 1685.322310
Pretece.
h = 1494.993400
h = 1685.957110
h = 1495.261543
Pretece.
Pretece.
h = 1494.037066
h = 1419.160193
h = 1491.975332
h = 1495.455749
Pretece.
h = 1492.199812
h = 1687.111309
Pretece.
Pretece.
h = 1493.511510
h = 1419.250725
h = 1684.545925
Pretece.
h = 1493.947249
h = 1492.417952
h = 1492.119011
h = 1684.482079
h = 1419.409586
h = 1686.696826
Pretece.
h = 1686.663687
Pretece.
Pretece.
Pretece.
Pretece.
h = 1684.469603
h = 1492.109176
Pretece.
Pretece.
h = 1493.348640
h = 1493.348238
h = 1687.218952
h = 1493.015688
h = 1491.958488
h = 1492.803074
h = 1495.530720
Pretece.
Pretece.
h = 1495.207440
Pretece.
h = 1687.424181
h = 883.727455
h = 1494.428635
h = 1686.274403
h = 1495.182383
h = 1493.829856
Pretece.
Pretece.
h = 883.756049
h = 1495.850607
Pretece.
h = 1493.592924
Pretece.
Pretece.
h = 1685.635491
h = 883.765504
Pretece.
h = 1493.888407
h = 1493.835291
h = 1686.056871
Pretece.
Pretece.
h = 1495.446738
Pretece.
h = 883.764711
Pretece.
h = 1494.693482
h = 1493.656401
h = 1492.783182
Pretece.
h = 1685.262483
Pretece.
Pretece.
h = 1687.916389
Pretece.
h = 1686.501249
h = 1419.123147
h = 1492.955722
h = 1494.386019
h = 1419.066726
h = 1685.950266
h = 1419.395725
h = 1495.360634
h = 1419.256058
Pretece.
h = 1494.048530
h = 1493.009725
h = 1687.117524
h = 1686.186668
Pretece.
Pretece.
h = 1493.588028
h = 1492.043911
h = 1684.761416
h = 1419.436291
Pretece.
Pretece.
h = 1686.441330
h = 1491.870455
Pretece.
h = 1491.917365
Pretece.
h = 1687.076820
h = 1418.968373
h = 1687.023125
h = 1494.215276
h = 1495.587938
h = 1491.720862
Pretece.
h = 1495.258340
Pretece.
h = 1492.169749
h = 1686.214077
h = 1493.122813
h = 883.729024
h = 1418.920893
h = 1686.121641
Pretece.
Pretece.
h = 1494.330930
Pretece.
h = 1688.378418
Pretece.
h = 1685.274005
h = 1493.545386
h = 1491.790707
Pretece.
h = 1492.314720
h = 1492.783959
Pretece.
Pretece.
h = 1493.015525
Pretece.
h = 1491.682880
h = 1494.026380
h = 1491.938323
h = 1686.346751
h = 1493.126262
h = 1684.520988
Pretece.
Pretece.
h = 1419.317643
h = 1493.202199
h = 1688.179419
h = 1686.947883
Pretece.
h = 1684.861294
Pretece.
Pretece.
h = 1492.716295
Pretece.
h = 1493.234402
h = 883.756165
h = 1492.829878
h = 1493.686868
Pretece.
Pretece.
h = 1419.116196
h = 1686.850798
h = 1494.468223
h = 1493.964895
h = 1493.988366
Pretece.
Pretece.
h = 1493.925944
h = 1492.565873
h = 1495.702913
h = 1492.760236
h = 883.747959
h = 1688.483694
h = 1686.344440
Pretece.
Pretece.
h = 1494.377459
h = 1495.735552
h = 1687.139856
h = 1686.560556
h = 1686.867157
Pretece.
h = 1492.890993
Pretece.
h = 1491.668657
h = 1493.920321
h = 1492.882465
h = 1493.907097
h = 1491.892309
h = 1492.121322
h = 1492.808175
h = 1687.144215
h = 1494.076341
h = 1493.770937
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.038186
h = 1492.486798
h = 1492.102828
h = 1688.336388
h = 1419.200703
h = 1494.012136
h = 1685.504156
h = 1685.547366
h = 883.739249
h = 883.714315
h = 1495.058550
h = 1493.280434
h = 1495.421775
h = 1494.595969
Pretece.
Pretece.
h = 1687.476875
h = 1419.326505
Pretece.
h = 1419.443230
h = 1494.338007
Pretece.
h = 1419.064938
Pretece.
h = 1493.422865
h = 1688.453754
h = 1492.588485
h = 1686.982804
Pretece.
h = 1686.652750
Pretece.
h = 1495.488737
Pretece.
h = 1685.318985
Pretece.
Pretece.
h = 1495.292854
h = 1493.884908
Pretece.
h = 1494.590239
Pretece.
h = 1495.958004
h = 883.698272
h = 1686.653247
h = 1493.668854
h = 1419.235128
Pretece.
h = 1418.947344
h = 1493.834438
h = 1492.858435
Pretece.
Pretece.
h = 1684.490785
h = 1687.793488
Pretece.
h = 1492.301946
Pretece.
h = 1686.819845
Pretece.
h = 1492.676948
Pretece.
h = 1685.331650
Pretece.
h = 1688.675352
h = 1494.410049
h = 1491.974375
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.160123
h = 1419.228814
h = 1495.244574
h = 1493.403836
h = 1493.872845
h = 1495.701577
h = 1491.677754
h = 883.771596
h = 1493.440700
h = 1491.821618
Pretece.
h = 883.714474
h = 1494.819295
h = 1688.487268
Pretece.
h = 1495.748318
Pretece.
Pretece.
h = 1493.407335
Pretece.
h = 1686.890599
h = 1685.808276
Pretece.
h = 1495.592611
h = 1495.530538
Pretece.
h = 1494.383192
h = 1685.927137
h = 1494.724267
h = 1419.271231
h = 1687.819136
Pretece.
Pretece.
Pretece.
h = 1419.381442
h = 1494.967091
Pretece.
h = 1684.344463
h = 1494.814154
h = 1684.598005
Pretece.
h = 1686.106612
h = 1492.712173
h = 1493.033205
h = 1419.237011
Pretece.
h = 1493.110193
Pretece.
h = 1491.796365
Pretece.
Pretece.
h = 1492.577363
Pretece.
h = 1494.444160
h = 1492.573718
h = 883.734405
h = 1492.468098
h = 1493.389735
Pretece.
h = 1491.673952
Pretece.
Pretece.
h = 1493.935767
Pretece.
Pretece.
h = 1492.320074
Pretece.
h = 1419.042916
h = 1495.885342
h = 1685.442385
h = 1493.725880
h = 1418.998926
Pretece.
h = 1495.429613
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.917392
h = 1491.831203
h = 1493.609260
h = 883.702654
h = 1686.441841
h = 1495.290453
h = 1684.883506
Pretece.
h = 1686.274426
h = 1495.335456
h = 1494.982267
Pretece.
h = 1686.440489
h = 1686.387200
Pretece.
h = 1419.266001
h = 1687.851386
h = 1419.445055
h = 1492.625981
h = 1684.560584
h = 1491.863108
Pretece.
Pretece.
h = 1493.784477
h = 1684.483384
Pretece.
Pretece.
h = 1493.336704
h = 1492.921250
h = 1493.558924
Pretece.
Pretece.
Pretece.
h = 1493.034755
h = 1685.240709
h = 1491.840663
h = 1686.422928
h = 1495.560526
Pretece.
h = 1495.952733
Pretece.
h = 1492.007421
h = 1492.981533
h = 1686.625467
Pretece.
h = 1492.689240
h = 1686.477502
h = 883.746348
Pretece.
h = 1685.516405
h = 1494.204165
Pretece.
h = 1684.502042
Pretece.
h = 1491.859143
h = 1495.739575
Pretece.
h = 883.724388
h = 1495.553639
h = 1419.315835
h = 1495.289930
Pretece.
h = 1495.826997
h = 1688.118209
Pretece.
Pretece.
